entry	sequence	label
AMYLO_1	AAAQAA	0
AMYLO_2	QSSYSS	0
AMYLO_3	QSYGQQ	0
AMYLO_4	QSYNPP	0
AMYLO_5	QSYSGY	0
AMYLO_6	QTDARN	0
AMYLO_7	QTEEKK	0
AMYLO_8	QTFNLF	0
AMYLO_9	QTNLYG	0
AMYLO_10	QVGFGN	0
AMYLO_11	QVVHIG	0
AMYLO_12	QVVPIG	0
AMYLO_13	QSSWGM	0
AMYLO_14	QWNGKN	0
AMYLO_15	QYGGGN	0
AMYLO_16	QYNNSN	0
AMYLO_17	QYNPDA	0
AMYLO_18	QYNPQG	0
AMYLO_19	QYSQNG	0
AMYLO_20	REPTKV	0
AMYLO_21	RETWFF	0
AMYLO_22	RGFFYT	0
AMYLO_23	RGFGNS	0
AMYLO_24	RGGFNK	0
AMYLO_25	RGNYKN	0
AMYLO_26	QYGGGG	0
AMYLO_27	RIGIAQ	0
AMYLO_28	QSQGMS	0
AMYLO_29	QSCPSG	0
AMYLO_30	QPMINL	0
AMYLO_31	QPQSQG	0
AMYLO_32	QQFNPQ	0
AMYLO_33	QQGGYQ	0
AMYLO_34	QQGNNR	0
AMYLO_35	QQKQAA	0
AMYLO_36	QQNQSC	0
AMYLO_37	QQNQSG	0
AMYLO_38	QQNQYN	0
AMYLO_39	QQNTSF	0
AMYLO_40	QQNYQQ	0
AMYLO_41	QSGFGN	0
AMYLO_42	QQNYSK	0
AMYLO_43	QQQGNN	0
AMYLO_44	QQQSYG	0
AMYLO_45	QQQSYN	0
AMYLO_46	QQQYNP	0
AMYLO_47	QQSYGQ	0
AMYLO_48	QQSYNP	0
AMYLO_49	QQSYSG	0
AMYLO_50	QQYNPD	0
AMYLO_51	QQYNPQ	0
AMYLO_52	QQYSQN	0
AMYLO_53	QRGFGN	0
AMYLO_54	QQQFNP	0
AMYLO_55	RLSNNI	0
AMYLO_56	RLVFID	0
AMYLO_57	RMFNII	0
AMYLO_58	SHLVEA	0
AMYLO_59	SHVIIE	0
AMYLO_60	SIDLTQ	0
AMYLO_61	SIEDSV	0
AMYLO_62	SINPAM	0
AMYLO_63	SKVIIE	0
AMYLO_64	SLNDFQ	0
AMYLO_65	SLSGDH	0
AMYLO_66	SLYQLE	0
AMYLO_67	SNAGSG	0
AMYLO_68	SNGIVI	0
AMYLO_69	SGYQQG	0
AMYLO_70	SNMGGG	0
AMYLO_71	SNNSNI	0
AMYLO_72	SNQGNN	0
AMYLO_73	SNSGAA	0
AMYLO_74	SNTNNT	0
AMYLO_75	SPVIIE	0
AMYLO_76	SQGMSL	0
AMYLO_77	SQNGNQ	0
AMYLO_78	SQQNQS	0
AMYLO_79	SRHPAE	0
AMYLO_80	SRQNQS	0
AMYLO_81	SRVIIE	0
AMYLO_82	SNNFGA	0
AMYLO_83	SGSNSG	0
AMYLO_84	SGSGFN	0
AMYLO_85	SGIKLA	0
AMYLO_86	RNLTKD	0
AMYLO_87	RQFNQT	0
AMYLO_88	RQIVYK	0
AMYLO_89	RQNQSG	0
AMYLO_90	RTPKIQ	0
AMYLO_91	RVAFFE	0
AMYLO_92	RVNHVT	0
AMYLO_93	RVNNNA	0
AMYLO_94	RYQGYQ	0
AMYLO_95	SAETKE	0
AMYLO_96	SASNAG	0
AMYLO_97	SATLDQ	0
AMYLO_98	SCNNNN	0
AMYLO_99	SCPSGN	0
AMYLO_100	SDKKEE	0
AMYLO_101	SDLSFS	0
AMYLO_102	SDLTIT	0
AMYLO_103	SDNNTI	0
AMYLO_104	SDSNQG	0
AMYLO_105	SELPKV	0
AMYLO_106	SEMTVK	0
AMYLO_107	SGAAIG	0
AMYLO_108	SGDHCI	0
AMYLO_109	SGFGNS	0
AMYLO_110	SGFHPS	0
AMYLO_111	QPKIVK	0
AMYLO_112	SSGIKL	0
AMYLO_113	QPAGGY	0
AMYLO_114	QNYQGY	0
AMYLO_115	NSATLD	0
AMYLO_116	NSGAAI	0
AMYLO_117	NSNINQ	0
AMYLO_118	NSNLTA	0
AMYLO_119	NSNNSN	0
AMYLO_120	NSNSSN	0
AMYLO_121	NSNTNT	0
AMYLO_122	NSNTTK	0
AMYLO_123	NSNYTQ	0
AMYLO_124	NSSFNG	0
AMYLO_125	NSYSGS	0
AMYLO_126	NSALAL	0
AMYLO_127	NTIFVQ	0
AMYLO_128	NVAMHV	0
AMYLO_129	NVAVHV	0
AMYLO_130	NVNFSN	0
AMYLO_131	NVTQVG	0
AMYLO_132	NYFAIR	0
AMYLO_133	NYKNFN	0
AMYLO_134	NYNNNL	0
AMYLO_135	NYNNSG	0
AMYLO_136	NYNNSS	0
AMYLO_137	NYNTYR	0
AMYLO_138	NYQGYS	0
AMYLO_139	NTNNTS	0
AMYLO_140	NYQQYS	0
AMYLO_141	NRYQGY	0
AMYLO_142	NQSGFG	0
AMYLO_143	NNNGNQ	0
AMYLO_144	NNNISN	0
AMYLO_145	NNNISV	0
AMYLO_146	NNNKNN	0
AMYLO_147	NNNLQG	0
AMYLO_148	NNNNNE	0
AMYLO_149	NNNNSN	0
AMYLO_150	NNNNTN	0
AMYLO_151	NNNRGG	0
AMYLO_152	NNNSSS	0
AMYLO_153	NNQQNY	0
AMYLO_154	NQYNSS	0
AMYLO_155	NNRYQG	0
AMYLO_156	NNTIFV	0
AMYLO_157	NPAMMA	0
AMYLO_158	NPDAGY	0
AMYLO_159	NPQGGR	0
AMYLO_160	NPQGGY	0
AMYLO_161	NQGNNQ	0
AMYLO_162	NQGYNT	0
AMYLO_163	NQNMNN	0
AMYLO_164	NQQNYQ	0
AMYLO_165	NQQQGN	0
AMYLO_166	NQSCPS	0
AMYLO_167	NNSYSG	0
AMYLO_168	PAESDK	0
AMYLO_169	PAGGYY	0
AMYLO_170	PAMMAA	0
AMYLO_171	QAQNQW	0
AMYLO_172	QAQPAG	0
AMYLO_173	QAYNAQ	0
AMYLO_174	QFGGGN	0
AMYLO_175	QFNPQG	0
AMYLO_176	QGFNNQ	0
AMYLO_177	QGGRGN	0
AMYLO_178	QGGYQQ	0
AMYLO_179	QGMSLN	0
AMYLO_180	QGNNQQ	0
AMYLO_181	QGNNRY	0
AMYLO_182	QAGFQP	0
AMYLO_183	QGYQAG	0
AMYLO_184	QGYSGY	0
AMYLO_185	QHGGGN	0
AMYLO_186	QIGIIK	0
AMYLO_187	QKQAAP	0
AMYLO_188	QKQQKQ	0
AMYLO_189	QLFINN	0
AMYLO_190	QNGNQQ	0
AMYLO_191	QNQSCP	0
AMYLO_192	QNQSGP	0
AMYLO_193	QNQYNS	0
AMYLO_194	QNSLNM	0
AMYLO_195	QGYQAY	0
AMYLO_196	QAAPKP	0
AMYLO_197	QAALQS	0
AMYLO_198	PYGQQS	0
AMYLO_199	PATVYV	0
AMYLO_200	PDAGYQ	0
AMYLO_201	PGGFGN	0
AMYLO_202	PKIQVY	0
AMYLO_203	PKKTLK	0
AMYLO_204	PKPKKT	0
AMYLO_205	PKVEDL	0
AMYLO_206	PMINLY	0
AMYLO_207	PNGITL	0
AMYLO_208	PNSANS	0
AMYLO_209	PNVITL	0
AMYLO_210	PQGGRG	0
AMYLO_211	PQGGYQ	0
AMYLO_212	PQIVYK	0
AMYLO_213	PQSQGM	0
AMYLO_214	PQYGGG	0
AMYLO_215	PSDIEV	0
AMYLO_216	PSGNNQ	0
AMYLO_217	PTEKDE	0
AMYLO_218	PTKVEE	0
AMYLO_219	PTRCCP	0
AMYLO_220	PTREPT	0
AMYLO_221	PTVIIE	0
AMYLO_222	PVKKEE	0
AMYLO_223	PVQTEE	0
AMYLO_224	QNYQQY	0
AMYLO_225	NNLQGY	0
AMYLO_226	SSIDLT	0
AMYLO_227	SSSGIK	0
AMYLO_228	VQIEYK	0
AMYLO_229	VQIGYK	0
AMYLO_230	VQIHYK	0
AMYLO_231	VQIPYK	0
AMYLO_232	VQKVYK	0
AMYLO_233	VQPVYK	0
AMYLO_234	VQRVYK	0
AMYLO_235	VQSVYK	0
AMYLO_236	VQTEEK	0
AMYLO_237	VQWVYK	0
AMYLO_238	VQYVYK	0
AMYLO_239	VQIAYK	0
AMYLO_240	VSIEDS	0
AMYLO_241	VSSSGI	0
AMYLO_242	VTIITV	0
AMYLO_243	VTLSQP	0
AMYLO_244	VTQEFW	0
AMYLO_245	VTTGVT	0
AMYLO_246	VTTGVV	0
AMYLO_247	VTTVVS	0
AMYLO_248	VVPQYG	0
AMYLO_249	VVTSEE	0
AMYLO_250	VVVTSE	0
AMYLO_251	VVVVTS	0
AMYLO_252	VSNLSN	0
AMYLO_253	VYSCEW	0
AMYLO_254	VQHVYK	0
AMYLO_255	VQEVYK	0
AMYLO_256	VAWLKM	0
AMYLO_257	VDQTAS	0
AMYLO_258	VDTKPA	0
AMYLO_259	VEDLKI	0
AMYLO_260	VEEPVK	0
AMYLO_261	VFFINQ	0
AMYLO_262	VGFGNN	0
AMYLO_263	VGQGSD	0
AMYLO_264	VHNNSN	0
AMYLO_265	VISLSG	0
AMYLO_266	VIVIRT	0
AMYLO_267	VQGVYK	0
AMYLO_268	VIWIAQ	0
AMYLO_269	VKQFGG	0
AMYLO_270	VKWDRD	0
AMYLO_271	VNNNNI	0
AMYLO_272	VNNNNN	0
AMYLO_273	VNWCER	0
AMYLO_274	VNWYER	0
AMYLO_275	VPGIAQ	0
AMYLO_276	VPIVYK	0
AMYLO_277	VPQYGG	0
AMYLO_278	VQAVYK	0
AMYLO_279	VQDVYK	0
AMYLO_280	VKKEEK	0
AMYLO_281	VYSRHP	0
AMYLO_282	VYSWEW	0
AMYLO_283	WGMMGM	0
AMYLO_284	YQNYQG	0
AMYLO_285	YQQGGY	0
AMYLO_286	YQQQFN	0
AMYLO_287	YQQQYN	0
AMYLO_288	YQQYNP	0
AMYLO_289	YQQYSQ	0
AMYLO_290	YQYGGG	0
AMYLO_291	YSGSNS	0
AMYLO_292	YSGYQQ	0
AMYLO_293	YSQNGN	0
AMYLO_294	YTFTIS	0
AMYLO_295	YQLENY	0
AMYLO_296	YTNISN	0
AMYLO_297	YYNYNN	0
AMYLO_298	YYQNYQ	0
AMYLO_299	YYTEFT	0
AMYLO_300	KSHPET	0
AMYLO_301	SGDGSL	0
