feature	category	subcategory	scale_name	scale_description	abs_auc	abs_mean_dif	mean_dif	std_test	std_ref	p_val_mann_whitney	p_val_fdr_bh	positions	feat_importance	feat_importance_std
TMD_C_JMD_C-Segment(3,4)-KLEP840101	Energy	Charge	Charge	Net charge (Klein et al., 1984)	0.244	0.103666	0.103666	0.106692	0.110506	0.0	0.0	31,32,33,34,35	0.9704	1.43891759319288
TMD_C_JMD_C-Segment(3,4)-FINA910104	Conformation	α-helix (C-cap)	α-helix termination	Helix termination parameter at position j+1 (Finkelstein et al., 1991)	0.243	0.085064	0.085064	0.098774	0.096946	1e-10	2.19433333333333e-07	31,32,33,34,35	0.0	0.0
TMD_C_JMD_C-Segment(6,9)-LEVM760105	Shape	Side chain length	Side chain length	Radius of gyration of side chain (Levitt, 1976)	0.233	0.137044	0.137044	0.161683	0.176964	1.1e-09	9.051625e-07	32,33	1.5548	2.10984761535045
TMD_C_JMD_C-Segment(3,4)-HUTJ700102	Energy	Entropy	Entropy	Absolute entropy (Hutchens, 1970)	0.229	0.098224	0.098224	0.106865	0.124608	1.8e-09	9.8745e-07	31,32,33,34,35	3.1112	3.10995475208242
TMD_C_JMD_C-Segment(6,9)-RADA880106	ASA/Volume	Volume	Accessible surface area (ASA)	Accessible surface area (Radzicka-Wolfenden, 1988)	0.223	0.095071	0.095071	0.114758	0.132829	5.1e-09	1.76701578947368e-06	32,33	0.0	0.0
TMD_C_JMD_C-Segment(2,3)-KLEP840101	Energy	Charge	Charge	Net charge (Klein et al., 1984)	0.222	0.058671	0.058671	0.064895	0.069547	1.1e-09	9.051625e-07	27,28,29,30,31,32,33	0.0	0.0
TMD_C_JMD_C-Segment(4,5)-FAUJ880109	Energy	Isoelectric point	Number hydrogen bond donors	Number of hydrogen bond donors (Fauchere et al., 1988)	0.215	0.146661	0.146661	0.174609	0.188034	1.39e-08	3.660148e-06	33,34,35,36	1.0324	1.51072242321348
TMD_C_JMD_C-Segment(3,4)-JANJ780101	ASA/Volume	Accessible surface area (ASA)	ASA (folded protein)	Average accessible surface area (Janin et al., 1978)	0.215	0.124317	0.124317	0.166309	0.153364	1.66e-08	4.04732592592593e-06	31,32,33,34,35	1.0804	1.29609407066
TMD_C_JMD_C-Segment(7,10)-WILM950103	Polarity	Hydrophobicity (interface)	Hydrophobicity (interface)	Hydrophobicity Coefficient in RP-HPLC, C4 with 0.1%TFA/MeCN/H2O (Wilce et al., 1995)	0.212	0.141305	-0.141305	0.168603	0.217235	2.61e-08	5.20655454545455e-06	33,34	1.7472	2.15066412068458
TMD_C_JMD_C-Segment(6,9)-AURR980110	Conformation	α-helix	α-helix (middle)	Normalized positional residue frequency at helix termini N5 (Aurora-Rose, 1998)	0.211	0.12535	0.12535	0.160819	0.174121	3.13e-08	5.2828575e-06	32,33	1.7888	2.70080331753351
