scale_id	category	subcategory	scale_name	scale_description
LINS030110	ASA/Volume	Accessible surface area (ASA)	ASA (folded coil/turn)	Total median accessible surfaces of whole residues in random coil/turn structures, expressed in Å²  (Lins et al., 2003)
LINS030113	ASA/Volume	Accessible surface area (ASA)	ASA (folded coil/turn)	% total accessible surfaces of whole residues in random coil/turn structures (Lins et al., 2003)
JANJ780101	ASA/Volume	Accessible surface area (ASA)	ASA (folded protein)	Average accessible surface area (Janin et al., 1978)
JANJ780103	ASA/Volume	Accessible surface area (ASA)	ASA (folded protein)	Percentage of exposed residues (Janin et al., 1978)
LINS030104	ASA/Volume	Accessible surface area (ASA)	ASA (folded protein)	Total median accessible surfaces of whole residues from folded proteins, expressed in Å²  (Lins et al., 2003)
LINS030107	ASA/Volume	Accessible surface area (ASA)	ASA (folded protein)	% total accessible surfaces vs win3 of whole residues from folded proteins (Lins et al., 2003)
CHOC760102	ASA/Volume	Accessible surface area (ASA)	ASA (folded proteins)	Residue accessible surface area in folded protein (Chothia, 1976)
LINS030116	ASA/Volume	Accessible surface area (ASA)	ASA (folded β-strand)	Total median accessible surfaces of whole residues in beta-strands, expressed in Å²  (Lins et al., 2003)
LINS030119	ASA/Volume	Accessible surface area (ASA)	ASA (folded β-strand)	% total accessible surfaces of whole residues in beta-strands (Lins et al., 2003)
LINS030103	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA	Hydrophilic accessible surfaces of whole residues (backbone and lateral chain) calculated with a window 3, expressed in Å²  (Lins et al., 2003)
LINS030112	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded coil/turn)	Hydrophilic median accessible surfaces of whole residues in random coil/turn structures, expressed in Å²  (Lins et al., 2003)
LINS030115	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded coil/turn)	% Hydrophilic accessible surfaces of whole residues in random coil/turn structures (Lins et al., 2003)
LINS030106	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded proteins)	Hydrophilic median accessible surfaces of whole residues from folded proteins, expressed in Å²  (Lins et al., 2003)
LINS030109	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded proteins)	% Hydrophilic accessible surfaces vs win3 of whole residues from folded proteins (Lins et al., 2003)
LINS030118	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded β-strand)	Hydrophilic median accessible surfaces of whole residues in beta-strands, expressed in Å²  (Lins et al., 2003)
LINS030121	ASA/Volume	Accessible surface area (ASA)	Hydrophilic ASA (folded β-strand)	% Hydrophilic accessible surfaces of whole residues in beta-strands (Lins et al., 2003)
LINS030114	ASA/Volume	Accessible surface area (ASA)	Hydrophobic ASA (folded coil/turn)	% Hydrophobic accessible surfaces of whole residues in random coil/turn structures(Lins et al., 2003)
LINS030108	ASA/Volume	Accessible surface area (ASA)	Hydrophobic ASA (folded protein)	% Hydrophobic accessible surfaces vs win3 of whole residues from folded proteins (Lins et al., 2003)
LINS030120	ASA/Volume	Accessible surface area (ASA)	Hydrophobic ASA (folded β-strand)	% Hydrophobic accessible surfaces of whole residues in beta-strands (Lins et al., 2003)
GUYH850104	ASA/Volume	Accessible surface area (ASA)	Partition energy	Apparent partition energies calculated from Janin index (Guy, 1985)
GUYH850105	ASA/Volume	Accessible surface area (ASA)	Partition energy	Apparent partition energies calculated from Chothia index (Guy, 1985)
RACS770103	ASA/Volume	Accessible surface area (ASA)	Side chain orientation	Side chain orientational preference (Rackovsky-Scheraga, 1977)
VHEG790101	ASA/Volume	Accessible surface area (ASA)	TFE to lipophilic phase	Transfer free energy to lipophilic phase (von Heijne-Blomberg, 1979)
BIOV880101	ASA/Volume	Buried	Buriability	Information value for accessibility; average fraction 35% (Biou et al., 1988)
BIOV880102	ASA/Volume	Buried	Buriability	Information value for accessibility; average fraction 23% (Biou et al., 1988)
WERD780101	ASA/Volume	Buried	Buriability	Propensity to be buried inside (Wertz-Scheraga, 1978)
ZHOH040103	ASA/Volume	Buried	Buriability	Buriability (Zhou-Zhou, 2004)
